"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","WESD","WESD_ATTRIBUTES"
"US1WVKN0026","2016-05-01","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  335",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-02","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   76",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-03","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   86",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-04","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   15",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-05","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   76",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-08","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   15",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-09","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-05-10","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-05-11","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  114",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-12","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-05-13","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   36",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-14","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-05-15","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   64",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-17","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   36",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-18","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   79",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-19","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   23",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-20","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-05-21","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  168",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-22","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   74",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-23","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   10",",,N",,,,,,,,,,
"US1WVKN0026","2016-05-26","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-05-29","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-05-30","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-05-31","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-06-01","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-06-02","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   28",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-03","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   36",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-04","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-06-05","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  549",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-06","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  112",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-07","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    3",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-08","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-06-10","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-06-13","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-06-14","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-06-15","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   13",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-16","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  251",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-17","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   10",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-20","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-06-21","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-06-22","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  267",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-23","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  267",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-24","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  559",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-25","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-06-27","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-06-28","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   18",",,N",,,,,,,,,,
"US1WVKN0026","2016-06-29","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-01","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-02","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   15",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-04","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   38",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-05","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  307",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-06","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   13",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-07","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   61",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-08","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    5",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-09","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   23",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-12","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-13","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  142",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-14","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   84",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-15","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   64",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-16","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    8",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-17","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-18","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-19","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-21","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-22","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-23","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-24","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-25","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-26","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-07-27","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  218",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-28","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    8",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-29","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  246",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-30","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   38",",,N",,,,,,,,,,
"US1WVKN0026","2016-07-31","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    3",",,N",,,,,,,,,,
"US1WVKN0026","2016-08-01","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-08-03","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   13",",,N",,,,,,,,,,
"US1WVKN0026","2016-08-04","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-08-05","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-08-06","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   13",",,N",,,,,,,,,,
"US1WVKN0026","2016-08-08","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-08-09","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   53",",,N",,,,,,,,,,
"US1WVKN0026","2016-08-10","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-08-11","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-08-12","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   33",",,N",,,,,,,,,,
"US1WVKN0026","2016-08-13","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-08-14","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-08-16","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  163",",,N",,,,,,,,,,
"US1WVKN0026","2016-08-17","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   20",",,N",,,,,,,,,,
"US1WVKN0026","2016-08-18","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  218",",,N",,,,,,,,,,
"US1WVKN0026","2016-08-23","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-08-24","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-08-27","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-08-28","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-09-01","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   15",",,N",,,,,,,,,,
"US1WVKN0026","2016-09-02","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-09-04","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-09-06","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-09-07","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-09-10","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-09-11","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   43",",,N",,,,,,,,,,
"US1WVKN0026","2016-09-13","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-09-15","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-09-19","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   94",",,N",,,,,,,,,,
"US1WVKN0026","2016-09-20","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0","T,,N",,,,,,,,,,
"US1WVKN0026","2016-09-26","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-09-27","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   53",",,N",,,,,,,,,,
"US1WVKN0026","2016-09-28","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-09-29","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    8",",,N",,,,,,,,,,
"US1WVKN0026","2016-09-30","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   97",",,N",,,,,,,,,,
"US1WVKN0026","2016-10-06","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-10-08","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  198",",,N",,,,,,,,,,
"US1WVKN0026","2016-10-09","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   15",",,N",,,,,,,,,,
"US1WVKN0026","2016-10-12","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-10-14","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   23",",,N",,,,,,,,,,
"US1WVKN0026","2016-10-15","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-10-26","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-10-27","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-10-28","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   13",",,N",,,,,,,,,,
"US1WVKN0026","2016-10-31","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   41",",,N",,,,,,,,,,
"US1WVKN0026","2016-11-01","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   13",",,N",,,,,,,,,,
"US1WVKN0026","2016-11-02","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-11-03","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-11-04","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  104",",,N",,,,,,,,,,
"US1WVKN0026","2016-11-07","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-11-09","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  119",",,N",,,,,,,,,,
"US1WVKN0026","2016-11-10","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    5",",,N",,,,,,,,,,
"US1WVKN0026","2016-11-17","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-11-19","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-11-20","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   69",",,N",,,,,,,,,,
"US1WVKN0026","2016-11-26","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    8",",,N",,,,,,,,,,
"US1WVKN0026","2016-11-29","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  102",",,N",,,,,,,,,,
"US1WVKN0026","2016-11-30","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   86",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-01","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  226",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-05","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   20",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-06","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   13",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-07","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   74",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-08","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    3",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-09","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N",,,,,,,,
"US1WVKN0026","2016-12-12","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  168",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-18","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  257",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-19","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   69",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-24","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  112",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-25","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   10",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-27","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","  122",",,N",,,,,,,,,,
"US1WVKN0026","2016-12-29","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   89",",,N",,,,,,,,,,
"US1WVKN0026","2017-01-01","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   36",",,N",,,,,,,,,,
"US1WVKN0026","2017-01-02","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   56",",,N",,,,,,,,,,
"US1WVKN0026","2017-01-03","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   86",",,N",,,,,,,,,,
"US1WVKN0026","2017-01-04","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   58",",,N",,,,,,,,,,
"US1WVKN0026","2017-01-05","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    8",",,N",,,,,,,,,,
"US1WVKN0026","2017-01-06","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","    0",",,N","    0",",,N","   81",",,N",,,,,,
"US1WVKN0026","2017-01-11","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   13",",,N",,,,,,,,,,
"US1WVKN0026","2017-01-12","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   43",",,N",,,,,,,,,,
"US1WVKN0026","2017-01-13","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   69",",,N",,,,,,,,,,
"US1WVKN0026","2017-01-14","38.349862","-81.751854","243.5","SOUTH CHARLESTON 2.5 W, WV US","   41",",,N",,,,,,,,,,
