"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES"
"US1WVFY0001","2009-05-23","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-05-24","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-05-25","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-05-26","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  305",",,N",,,,,,,,
"US1WVFY0001","2009-05-27","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  168",",,N",,,,,,,,
"US1WVFY0001","2009-05-28","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   94",",,N",,,,,,,,
"US1WVFY0001","2009-05-29","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   91",",,N",,,,,,,,
"US1WVFY0001","2009-05-30","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   23",",,N",,,,,,,,
"US1WVFY0001","2009-05-31","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  295",",,N",,,,,,,,
"US1WVFY0001","2009-06-01","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-06-02","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-06-03","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-06-04","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   10",",,N",,,,,,,,
"US1WVFY0001","2009-06-05","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  114",",,N",,,,,,,,
"US1WVFY0001","2009-06-26","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"   14",",,N","  254",",,N"
"US1WVFY0001","2009-07-01","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-07-02","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   13",",,N",,,,,,,,
"US1WVFY0001","2009-07-05","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  211",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-07-06","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  224",",,N",,,,,,,,
"US1WVFY0001","2009-07-09","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    3",",,N","    0",",,N"
"US1WVFY0001","2009-07-10","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  300",",,N",,,,,,,,
"US1WVFY0001","2009-07-11","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    8",",,N",,,,,,,,
"US1WVFY0001","2009-07-13","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    3",",,N",,,,,,,,
"US1WVFY0001","2009-07-14","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-07-15","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-07-16","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    5",",,N",,,,,,,,
"US1WVFY0001","2009-07-17","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   10",",,N",,,,,,,,
"US1WVFY0001","2009-07-18","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  226",",,N",,,,,,,,
"US1WVFY0001","2009-07-19","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-07-20","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   13",",,N",,,,,,,,
"US1WVFY0001","2009-07-21","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  635",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-07-22","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-07-27","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    3",",,N","  292",",,N"
"US1WVFY0001","2009-07-29","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-01","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    3",",,N","  645",",,N"
"US1WVFY0001","2009-08-02","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  450",",,N",,,,,,,,
"US1WVFY0001","2009-08-07","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-08","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-09","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-10","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-11","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  615",",,N",,,,,,,,
"US1WVFY0001","2009-08-12","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  155",",,N",,,,,,,,
"US1WVFY0001","2009-08-13","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   10",",,N",,,,,,,,
"US1WVFY0001","2009-08-14","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-15","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-16","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-17","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-18","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-19","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   86",",,N",,,,,,,,
"US1WVFY0001","2009-08-20","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-21","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   36",",,N",,,,,,,,
"US1WVFY0001","2009-08-22","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   36",",,N",,,,,,,,
"US1WVFY0001","2009-08-23","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    3",",,N",,,,,,,,
"US1WVFY0001","2009-08-24","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-08-27","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    3",",,N","    0",",,N"
"US1WVFY0001","2009-08-30","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    3",",,N","   89",",,N"
"US1WVFY0001","2009-08-31","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-09-06","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    6",",,N","    0",",,N"
"US1WVFY0001","2009-09-07","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  112",",,N",,,,,,,,
"US1WVFY0001","2009-09-08","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   84",",,N",,,,,,,,
"US1WVFY0001","2009-09-09","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-09-10","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   56",",,N",,,,,,,,
"US1WVFY0001","2009-09-20","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"   10",",,N","    0",",,N"
"US1WVFY0001","2009-09-22","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   25",",,N",,,,,,,,
"US1WVFY0001","2009-09-23","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   10",",,N",,,,,,,,
"US1WVFY0001","2009-09-24","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-09-28","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    4",",,N","  770",",,N"
"US1WVFY0001","2009-09-29","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   51",",,N",,,,,,,,
"US1WVFY0001","2009-10-01","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",L,N","    0",",,N",,,,,,
"US1WVFY0001","2009-10-02","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",L,N","    0",",,N",,,"    3",",L,N","    3",",L,N"
"US1WVFY0001","2009-10-03","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    8",",,N",,,,,,,,
"US1WVFY0001","2009-10-04","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-10-05","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    3",",,N",,,,,,,,
"US1WVFY0001","2009-10-06","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   58",",,N",,,,,,,,
"US1WVFY0001","2009-10-09","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   13",",L,N",,,,,"    3",",L,N","   13",",L,N"
"US1WVFY0001","2009-10-10","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  150",",,N",,,,,,,,
"US1WVFY0001","2009-10-13","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    8",",,N",,,,,,,,
"US1WVFY0001","2009-10-16","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    2",",,N","  188",",,N"
"US1WVFY0001","2009-10-18","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   41",",,N",,,,,,,,
"US1WVFY0001","2009-10-19","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-10-20","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-10-21","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-10-22","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    3",",,N",,,,,,,,
"US1WVFY0001","2009-10-23","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-10-24","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  340",",,N",,,,,,,,
"US1WVFY0001","2009-10-25","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-10-27","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    2",",,N","  178",",,N"
"US1WVFY0001","2009-11-01","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  218",",,N",,,,,,,,
"US1WVFY0001","2009-11-02","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-11-10","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    8",",,N","    0",",,N"
"US1WVFY0001","2009-11-11","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   58",",,N",,,,,,,,
"US1WVFY0001","2009-11-12","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   36",",,N",,,,,,,,
"US1WVFY0001","2009-11-18","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    6",",,N","    0",",,N"
"US1WVFY0001","2009-11-19","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    5",",,N",,,,,,,,
"US1WVFY0001","2009-11-20","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  160",",,N",,,,,,,,
"US1WVFY0001","2009-11-21","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    3",",,N",,,,,,,,
"US1WVFY0001","2009-11-22","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-11-23","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   30",",,N",,,,,,,,
"US1WVFY0001","2009-11-24","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-11-25","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-11-30","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    5",",,N","   36",",,N"
"US1WVFY0001","2009-12-05","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-12-07","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   51",",,N",,,,,,,,
"US1WVFY0001","2009-12-08","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2009-12-09","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  244",",,N",,,,,,,,
"US1WVFY0001","2009-12-13","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    4",",,N","    8",",,N"
"US1WVFY0001","2009-12-14","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   48",",,N",,,,,,,,
"US1WVFY0001","2009-12-18","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    4",",,N","    0",",,N"
"US1WVFY0001","2009-12-20","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,"  533",",,N","    2",",,N","    0",",,N"
"US1WVFY0001","2009-12-24","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    4",",,N","    0",",,N"
"US1WVFY0001","2009-12-25","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  274",",,N",,,,,,,,
"US1WVFY0001","2009-12-30","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,"  330",",,N","    4",",,N","   66",",,N"
"US1WVFY0001","2010-01-02","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    2",",,N","    0",",,N"
"US1WVFY0001","2010-01-11","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,"  483",",G,N","    9",",,N"," 4826",",,N"
"US1WVFY0001","2010-01-12","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,"   51",",,N",,,,,,
"US1WVFY0001","2010-01-13","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   25",",,N",,,,,,,,
"US1WVFY0001","2010-01-16","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,"   38",",G,N","    3",",,N","  140",",,N"
"US1WVFY0001","2010-01-18","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US",,,,,,,"    2",",,N","  178",",,N"
"US1WVFY0001","2010-01-19","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    5",",,N",,,,,,,,
"US1WVFY0001","2010-01-20","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   15",",,N",,,,,,,,
"US1WVFY0001","2010-01-21","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   56",",,N",,,,,,,,
"US1WVFY0001","2010-01-22","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   84",",,N",,,,,,,,
"US1WVFY0001","2010-01-23","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    5",",,N",,,,,,,,
"US1WVFY0001","2010-01-25","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  206",",,N",,,,,,,,
"US1WVFY0001","2010-01-27","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","   61",",,N","   25",",,N",,,,,,
"US1WVFY0001","2010-02-01","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N","  305",",,N",,,,
"US1WVFY0001","2010-02-02","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
"US1WVFY0001","2010-02-03","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","  102",",,N",,,,,,,,
"US1WVFY0001","2010-02-04","38.06","-81.11","519.1","FAYETTEVILLE 0.6 NNW, WV US","    0",",,N","    0",",,N",,,,,,
